date,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
01-2022,1.0,0.957748,0.91544,0.873075,0.830648,0.788157,0.745597,0.702966,0.660257,0.617466,0.574588,0.531613,0.488536,0.445345,0.402029,0.358574,0.314962,0.27117,0.227165,0.182904,0.13832,0.093297,0.04759,0.0
02-2022,1.0,0.957993,0.91592,0.873778,0.831563,0.789271,0.746897,0.704437,0.661886,0.619235,0.57648,0.53361,0.490617,0.447488,0.404209,0.360763,0.317129,0.273278,0.229172,0.184757,0.139953,0.09462,0.048458,0.0
03-2022,1.0,0.957469,0.914895,0.872275,0.829608,0.786891,0.744121,0.701295,0.65841,0.61546,0.572443,0.529351,0.486179,0.44292,0.399564,0.356101,0.312516,0.268792,0.224904,0.180819,0.136486,0.091816,0.046622,0.0
04-2022,1.0,0.950571,0.901456,0.852669,0.804223,0.756134,0.708419,0.661096,0.614187,0.567715,0.521708,0.476195,0.431212,0.3868,0.343009,0.299896,0.257535,0.216019,0.175466,0.136043,0.097994,0.061714,0.027996,0.0
05-2022,1.0,0.957607,0.915165,0.872672,0.830124,0.787519,0.744854,0.702124,0.659326,0.616456,0.573507,0.530473,0.487348,0.444122,0.400786,0.357327,0.313728,0.26997,0.226024,0.181852,0.137394,0.092548,0.0471,0.0
06-2022,1.0,0.96934,0.93826,0.906733,0.87473,0.842219,0.809162,0.775517,0.741235,0.706262,0.670532,0.633969,0.59648,0.557955,0.518256,0.477211,0.434596,0.39011,0.343335,0.29365,0.240053,0.180697,0.111191,0.0
07-2022,1.0,0.9537,0.90754,0.861525,0.815663,0.769962,0.724429,0.679074,0.633907,0.588939,0.544185,0.49966,0.45538,0.411368,0.367648,0.32425,0.281212,0.238582,0.196423,0.154825,0.11392,0.073927,0.035299,0.0
08-2022,1.0,0.958798,0.917495,0.876088,0.834569,0.792933,0.751173,0.709282,0.667251,0.625069,0.582725,0.540207,0.497499,0.454583,0.411436,0.368031,0.324334,0.280302,0.235873,0.190963,0.145442,0.099087,0.051414,0.0
09-2022,1.0,0.958368,0.916655,0.874855,0.832964,0.790977,0.748889,0.706693,0.664383,0.62195,0.579385,0.536678,0.493816,0.450784,0.407564,0.364136,0.32047,0.276532,0.232274,0.187627,0.142488,0.096678,0.049815,0.0
10-2022,1.0,0.955537,0.91112,0.866753,0.822437,0.778175,0.73397,0.689826,0.645745,0.601732,0.557792,0.513931,0.470154,0.42647,0.382887,0.339416,0.296071,0.25287,0.209837,0.167003,0.12442,0.082171,0.040431,0.0
