File;Line;French Text;English Translation
app/dashboard/src/lib/components/CubesTab.svelte;36;Déterministe;Deterministic
app/dashboard/src/lib/components/CubesTab.svelte;36;Une seule trajectoire — pas de scénarios;Single trajectory — no scenarios
app/dashboard/src/lib/components/CubesTab.svelte;37;PCA Bootstrap;PCA Bootstrap
app/dashboard/src/lib/components/CubesTab.svelte;37;Resample historique — 3 facteurs (niveau/pente/courbure);Historical resample — 3 factors (level/slope/curvature)
app/dashboard/src/lib/components/CubesTab.svelte;38;Hull-White 2F;Hull-White 2F
app/dashboard/src/lib/components/CubesTab.svelte;38;G2++ — deux processus mean-reverting corrélés;G2++ — two correlated mean-reverting processes
app/dashboard/src/lib/components/CubesTab.svelte;39;Script Python;Python Script
app/dashboard/src/lib/components/CubesTab.svelte;39;Fonction Python définie par l'utilisateur (Pyodide);User-defined Python function (Pyodide)
app/dashboard/src/lib/components/CubesTab.svelte;58;Mensuel (1M);Monthly (1M)
app/dashboard/src/lib/components/CubesTab.svelte;59;Trimestriel (3M);Quarterly (3M)
app/dashboard/src/lib/components/CubesTab.svelte;60;Semestriel (6M);Biannual (6M)
app/dashboard/src/lib/components/CubesTab.svelte;61;Annuel (12M);Annual (12M)
app/dashboard/src/lib/components/CubesTab.svelte;84;Supprimer le cube "${name}" ?;Delete the cube "${name}"?
app/dashboard/src/lib/components/CubesTab.svelte;105;composante (pas de série);component (no series)
app/dashboard/src/lib/components/CubesTab.svelte;131;Nom requis;Name required
app/dashboard/src/lib/components/CubesTab.svelte;132;Stack requis;Stack required
app/dashboard/src/lib/components/CubesTab.svelte;133;Dates de début et fin requises;Start and end dates required
app/dashboard/src/lib/components/CubesTab.svelte;134;La date de fin doit être après la date de début;End date must be after start date
app/dashboard/src/lib/components/CubesTab.svelte;181;← Retour;← Back
app/dashboard/src/lib/components/CubesTab.svelte;184;Nouveau cube;New cube
app/dashboard/src/lib/components/CubesTab.svelte;195;Chargement…;Loading…
app/dashboard/src/lib/components/CubesTab.svelte;198;Aucun cube défini.;No cube defined.
app/dashboard/src/lib/components/CubesTab.svelte;199;Un cube ajoute la dimension temporelle à un stack : il définit les dates d'analyse, le pas et les options de projection.;A cube adds the temporal dimension to a stack: it defines analysis dates, step and projection options.
app/dashboard/src/lib/components/CubesTab.svelte;200;Créer un cube;Create a cube
app/dashboard/src/lib/components/CubesTab.svelte;259;Début analyse;Analysis start
app/dashboard/src/lib/components/CubesTab.svelte;263;Fin analyse;Analysis end
app/dashboard/src/lib/components/CubesTab.svelte;267;Pas;Step
app/dashboard/src/lib/components/CubesTab.svelte;271;Dates d'analyse;Analysis dates
app/dashboard/src/lib/components/CubesTab.svelte;276;Oui;Yes
app/dashboard/src/lib/components/CubesTab.svelte;276;Non;No
app/dashboard/src/lib/components/CubesTab.svelte;280;scénarios;scenarios
app/dashboard/src/lib/components/CubesTab.svelte;302;Nom du cube;Cube name
app/dashboard/src/lib/components/CubesTab.svelte;307;Description (optionnel);Description (optional)
app/dashboard/src/lib/components/CubesTab.svelte;312;Stack de courbes;Curve stack
app/dashboard/src/lib/components/CubesTab.svelte;314;-- Sélectionner un stack --;-- Select a stack --
app/dashboard/src/lib/components/CubesTab.svelte;316;composante;component
app/dashboard/src/lib/components/CubesTab.svelte;320;Aucun stack disponible — créez d'abord un stack dans l'onglet Stacks.;No stack available — first create a stack in the Stacks tab.
app/dashboard/src/lib/components/CubesTab.svelte;325;Date de début;Start date
app/dashboard/src/lib/components/CubesTab.svelte;329;Date de fin;End date
app/dashboard/src/lib/components/CubesTab.svelte;335;Pas temporel;Temporal step
app/dashboard/src/lib/components/CubesTab.svelte;359;scénarios;scenarios
