id,contract_id,contract_type,side,seller_id,branch_code,currency,rating,notional,rate_type,interest_rate,spread_over_index,settlement_date,maturity_date,tenor_months,payment_frequency,day_count,business_day_convention,amortization_type,prepayment_allowed,prepayment_penalty,guarantee_type,profiles_json,rates_json,risk_weight,created_at
55ab0347-6d5e-4e41-b5ed-8160c8560c31,CNT-C940FF102CA3,ANNUITE,ASSET,SLR-ES-011,ES,EUR,BB,4673623.0,fixed,0.02404,0.0,2023-08-25,2042-10-14,233,quarterly,ACT/365,ModifiedFollowing,linear,False,0.0137,none,"[0.995708, 0.987124, 0.974249, 0.948498, 0.896996, 0.845494, 0.742489, 0.639485, 0.484979, 0.227468, 0.0]","[0.029, 0.0298, 0.03, 0.0305, 0.029, 0.028, 0.0275, 0.028, 0.0285, 0.029]",1.0,2026-04-09T16:53:01.791804
50bc7dce-fc50-4e30-8fdd-fd8db8cf11df,CNT-2D217985A1BC,MORTGAGE,ASSET,SLR-ES-014,ES,EUR,BB,9354066.0,fixed,0.03518,0.0,2024-12-16,2049-04-09,296,monthly,ACT/360,Following,constant_installment,False,0.0,personal,"[0.996622, 0.989865, 0.97973, 0.959459, 0.918919, 0.878378, 0.797297, 0.716216, 0.594595, 0.391892, 0.189189, 0.0]","[0.029, 0.0298, 0.03, 0.0305, 0.029, 0.028, 0.0275, 0.028, 0.0285, 0.029, 0.0295]",1.0,2026-04-09T16:53:01.791967
595ad544-5d39-4f2e-8128-221f9da04a92,CNT-29F5744FF206,ANNUITE,ASSET,SLR-FR-013,FR,EUR,AAA,7536486.0,fixed,0.02761,0.0,2025-05-27,2030-05-31,61,semiannual,ACT/ACT,Following,linear,False,0.0171,none,"[0.983607, 0.95082, 0.901639, 0.803279, 0.606557, 0.409836, 0.016393, 0.0]","[0.029, 0.0298, 0.03, 0.0305, 0.029, 0.028, 0.0275]",1.0,2026-04-09T16:53:01.792055
d015919d-5d1d-4158-ac1b-3fcd5f4c4732,CNT-76CF53C4C532,PAM,ASSET,SLR-DE-015,ES,EUR,BBB,8780838.0,floating,0.06167,0.0,2024-06-01,2052-12-31,348,quarterly,ACT/365,Following,constant_installment,False,0.0,mortgage,"[0.997126, 0.991379, 0.982759, 0.965517, 0.931034, 0.896552, 0.827586, 0.758621, 0.655172, 0.482759, 0.310345, 0.0]","[0.029, 0.0298, 0.03, 0.0305, 0.029, 0.028, 0.0275, 0.028, 0.0285, 0.029, 0.0295]",1.0,2026-04-09T16:53:01.792170
75a7516a-5b24-4ee4-bc9b-44d94319317e,CNT-994A0BBD6BBC,MORTGAGE,ASSET,SLR-ES-006,FR,EUR,A,6204416.0,fixed,0.04182,0.0,2022-12-04,2034-02-04,136,annual,ACT/360,Following,constant_installment,False,0.0159,none,"[0.992647, 0.977941, 0.955882, 0.911765, 0.823529, 0.735294, 0.558824, 0.382353, 0.117647, 0.0]","[0.029, 0.0298, 0.03, 0.0305, 0.029, 0.028, 0.0275, 0.028, 0.0285]",1.0,2026-04-09T16:53:01.792265
dddf4421-f0bd-444b-aa72-d87a94d42b5f,CNT-EBF8C4EBB214,PAM,ASSET,SLR-DE-003,FR,EUR,NR,6827881.0,floating,0.06768,0.0,2022-09-16,2047-03-09,298,quarterly,ACT/360,Following,constant_installment,True,0.0,mortgage,"[0.996644, 0.989933, 0.979866, 0.959732, 0.919463, 0.879195, 0.798658, 0.718121, 0.597315, 0.395973, 0.194631, 0.0]","[0.029, 0.0298, 0.03, 0.0305, 0.029, 0.028, 0.0275, 0.028, 0.0285, 0.029, 0.0295]",1.0,2026-04-09T16:53:01.792380
5621b1c9-20f0-42cd-af8f-5761d25ed34b,CNT-40156435C7E0,PAM,ASSET,SLR-DE-014,FR,EUR,NR,4050453.0,fixed,0.05483,0.0,2023-05-26,2050-01-04,324,quarterly,ACT/ACT,Preceding,constant_installment,False,0.0,none,"[0.996914, 0.990741, 0.981481, 0.962963, 0.925926, 0.888889, 0.814815, 0.740741, 0.62963, 0.444444, 0.259259, 0.0]","[0.029, 0.0298, 0.03, 0.0305, 0.029, 0.028, 0.0275, 0.028, 0.0285, 0.029, 0.0295]",1.0,2026-04-09T16:53:01.792526
bd774535-87b9-489d-a5dc-f9d159fad324,CNT-DAD72AB36C54,MORTGAGE,ASSET,SLR-ES-014,ES,EUR,AAA,6094862.0,floating,0.06901,0.0,2025-08-19,2049-03-16,287,semiannual,30/360,ModifiedFollowing,constant_installment,True,0.019,commercial,"[0.996516, 0.989547, 0.979094, 0.958188, 0.916376, 0.874564, 0.790941, 0.707317, 0.581882, 0.372822, 0.163763, 0.0]","[0.029, 0.0298, 0.03, 0.0305, 0.029, 0.028, 0.0275, 0.028, 0.0285, 0.029, 0.0295]",1.0,2026-04-09T16:53:01.792636
e05ee841-5e83-43ab-a83a-08bcaa368ad5,CNT-97BD7417101A,ANNUITE,ASSET,SLR-US-013,ES,EUR,BB,8912071.0,fixed,0.04533,0.0,2023-05-01,2034-12-29,142,semiannual,ACT/360,Following,linear,True,0.0,personal,"[0.992958, 0.978873, 0.957746, 0.915493, 0.830986, 0.746479, 0.577465, 0.408451, 0.15493, 0.0]","[0.029, 0.0298, 0.03, 0.0305, 0.029, 0.028, 0.0275, 0.028, 0.0285]",1.0,2026-04-09T16:53:01.792783
db102de7-9720-4506-83f7-a14d628d8414,CNT-2D60F594DADC,ANNUITE,ASSET,SLR-DE-012,FR,EUR,A,5789998.0,floating,0.0636,0.0,2025-06-21,2036-03-25,131,quarterly,ACT/ACT,Preceding,linear,True,0.0061,personal,"[0.992366, 0.977099, 0.954198, 0.908397, 0.816794, 0.725191, 0.541985, 0.358779, 0.083969, 0.0]","[0.029, 0.0298, 0.03, 0.0305, 0.029, 0.028, 0.0275, 0.028, 0.0285]",1.0,2026-04-09T16:53:01.792914
